model,timezero,v1_github_timestamp,v2_github_timestamp,v3_github_timestamp,in_zoltar
COVIDhub-baseline,2020-05-11,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-05-18,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-05-25,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-06-01,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-06-08,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-06-15,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-06-22,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-06-29,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-07-06,07/06/20-21:48:04,,,v1
COVIDhub-baseline,2020-07-13,07/13/20-17:29:05,,,v1
COVIDhub-baseline,2020-07-20,07/20/20-17:19:37,,,v1
COVIDhub-baseline,2020-07-27,07/29/20-11:28:00,,,v1
COVIDhub-baseline,2020-08-03,08/03/20-13:22:08,,,v1
COVIDhub-baseline,2020-08-10,08/10/20-18:35:26,,,v1
COVIDhub-baseline,2020-08-17,08/18/20-10:20:31,,,v1
COVIDhub-baseline,2020-08-24,08/26/20-17:31:20,,,v1
COVIDhub-baseline,2020-08-31,08/31/20-15:15:36,,,v1
COVIDhub-baseline,2020-09-07,09/07/20-16:05:23,,,v1
COVIDhub-baseline,2020-09-14,09/14/20-19:18:04,,,v1
COVIDhub-baseline,2020-09-21,09/21/20-14:22:44,,,v1
COVIDhub-baseline,2020-09-28,09/28/20-17:10:30,,,v1
COVIDhub-baseline,2020-10-05,10/06/20-04:36:21,,,v1
COVIDhub-baseline,2020-10-12,10/12/20-17:10:10,,,v1
COVIDhub-baseline,2020-10-19,10/19/20-12:37:59,,,v1
COVIDhub-baseline,2020-10-26,10/26/20-17:27:26,,,v1
COVIDhub-baseline,2020-11-02,11/02/20-14:09:18,,,v1
COVIDhub-baseline,2020-11-09,11/09/20-17:57:45,,,v1
CU-nochange,2020-05-31,06/01/20-16:14:16,,,v1
CU-nochange,2020-06-04,06/08/20-12:18:54,,,v1
CU-nochange,2020-06-07,06/08/20-18:35:45,,,v1
CU-nochange,2020-06-11,06/12/20-01:31:56,,,v1
CU-nochange,2020-06-14,06/15/20-14:57:19,,,v1
CU-nochange,2020-06-18,06/19/20-12:19:47,,,v1
CU-nochange,2020-06-21,06/22/20-21:17:02,06/26/20-13:41:25,,v2
CU-nochange,2020-06-25,06/26/20-13:41:25,,,v1
CU-nochange,2020-06-28,06/29/20-18:09:29,,,v1
CU-nochange,2020-07-02,07/03/20-17:44:35,,,v1
CU-nochange,2020-07-05,07/07/20-08:32:14,,,v1
CU-nochange,2020-07-12,07/13/20-16:08:25,,,v1
CU-nochange,2020-07-19,07/20/20-20:38:23,,,v1
CU-nochange,2020-07-26,07/27/20-18:21:36,,,v1
CU-nochange,2020-08-02,08/03/20-16:20:08,,,v1
CU-nochange,2020-08-06,08/08/20-09:56:08,,,v1
CU-nochange,2020-08-09,08/10/20-15:09:29,,,v1
CU-nochange,2020-08-13,08/17/20-14:44:10,,,v1
CU-nochange,2020-08-16,08/17/20-14:44:10,,,v1
CU-nochange,2020-08-20,08/24/20-14:20:07,,,v1
CU-nochange,2020-08-23,08/24/20-14:20:07,,,v1
CU-nochange,2020-08-30,08/31/20-17:24:21,,,v1
CU-nochange,2020-09-03,09/07/20-19:38:55,,,v1
CU-nochange,2020-09-06,09/07/20-19:38:55,,,v1
CU-nochange,2020-09-13,09/14/20-17:50:53,,,v1
CU-nochange,2020-09-20,09/21/20-18:03:11,,,v1
CU-nochange,2020-09-24,09/28/20-17:31:55,,,v1
CU-nochange,2020-09-27,09/28/20-17:31:55,,,v1
CU-nochange,2020-10-01,10/06/20-04:47:04,,,v1
CU-nochange,2020-10-04,10/06/20-04:47:04,,,v1
CU-nochange,2020-10-08,10/09/20-10:18:28,,,v1
CU-nochange,2020-10-11,10/12/20-17:11:50,,,v1
CU-nochange,2020-10-15,10/16/20-00:33:35,,,v1
CU-nochange,2020-10-18,10/19/20-12:39:54,,,v1
CU-nochange,2020-10-22,10/23/20-01:28:55,,,v1
CU-nochange,2020-10-25,10/26/20-12:30:58,,,v1
CU-nochange,2020-10-29,11/02/20-23:53:43,,,v1
CU-nochange,2020-11-01,11/02/20-23:53:43,,,v1
CU-nochange,2020-11-05,11/09/20-20:49:06,,,v1
CU-nochange,2020-11-08,11/09/20-20:49:06,,,v1
CU-scenario_high,2020-05-03,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-07,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-10,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-14,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-17,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-21,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-24,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-28,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-05-31,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-06-04,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-06-07,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-06-14,06/18/20-14:11:11,,,v1
CU-scenario_high,2020-06-18,06/19/20-12:19:47,,,v1
CU-scenario_high,2020-06-21,06/22/20-21:17:02,06/26/20-13:41:25,,v2
CU-scenario_high,2020-06-25,06/26/20-13:41:25,,,v1
CU-scenario_high,2020-06-28,06/29/20-18:09:29,,,v1
CU-scenario_high,2020-07-02,07/03/20-17:44:35,,,v1
CU-scenario_high,2020-07-05,07/07/20-08:32:14,,,v1
CU-scenario_high,2020-07-12,07/13/20-16:08:25,,,v1
CU-scenario_high,2020-07-19,07/20/20-20:38:23,,,v1
CU-scenario_high,2020-07-26,07/27/20-18:21:36,,,v1
CU-scenario_high,2020-08-02,08/03/20-16:20:08,,,v1
CU-scenario_high,2020-08-06,08/08/20-09:56:08,,,v1
CU-scenario_high,2020-08-09,08/10/20-15:09:29,,,v1
CU-scenario_high,2020-08-13,08/17/20-14:44:10,,,v1
CU-scenario_high,2020-08-16,08/17/20-14:44:10,,,v1
CU-scenario_high,2020-08-20,08/24/20-14:20:07,,,v1
CU-scenario_high,2020-08-23,08/24/20-14:20:07,,,v1
CU-scenario_high,2020-08-30,08/31/20-17:24:21,,,v1
CU-scenario_high,2020-09-03,09/07/20-19:38:55,,,v1
CU-scenario_high,2020-09-06,09/07/20-19:38:55,,,v1
CU-scenario_high,2020-09-13,09/14/20-17:50:53,,,v1
CU-scenario_high,2020-09-20,09/21/20-18:03:11,,,v1
CU-scenario_high,2020-09-24,09/28/20-17:31:55,,,v1
CU-scenario_high,2020-09-27,09/28/20-17:31:55,,,v1
CU-scenario_high,2020-10-04,10/06/20-04:47:04,,,v1
CU-scenario_high,2020-10-08,10/09/20-10:18:28,,,v1
CU-scenario_high,2020-10-11,10/12/20-17:11:50,,,v1
CU-scenario_high,2020-10-15,10/16/20-00:33:35,,,v1
CU-scenario_high,2020-10-18,10/19/20-12:39:54,,,v1
CU-scenario_high,2020-10-22,10/23/20-01:28:55,,,v1
CU-scenario_high,2020-10-25,10/26/20-12:30:58,,,v1
CU-scenario_high,2020-10-29,11/02/20-23:53:43,,,v1
CU-scenario_high,2020-11-01,11/02/20-23:53:43,,,v1
CU-scenario_high,2020-11-05,11/09/20-20:49:06,,,v1
CU-scenario_high,2020-11-08,11/09/20-20:49:06,,,v1
CU-scenario_mid,2020-05-07,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-10,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-14,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-17,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-21,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-24,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-28,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-05-31,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-06-04,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-06-07,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-06-11,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-06-14,06/18/20-15:02:13,,,v1
CU-scenario_mid,2020-06-18,06/19/20-12:19:47,,,v1
CU-scenario_mid,2020-06-21,06/22/20-21:17:02,06/26/20-13:41:25,,v2
CU-scenario_mid,2020-06-25,06/26/20-13:41:25,,,v1
CU-scenario_mid,2020-06-28,06/29/20-18:09:29,,,v1
CU-scenario_mid,2020-07-02,07/03/20-17:44:35,,,v1
CU-scenario_mid,2020-07-05,07/07/20-08:32:14,,,v1
CU-scenario_mid,2020-07-12,07/13/20-16:08:25,,,v1
CU-scenario_mid,2020-07-19,07/20/20-20:38:23,,,v1
CU-scenario_mid,2020-07-26,07/27/20-18:21:36,,,v1
CU-scenario_mid,2020-08-02,08/03/20-16:20:08,,,v1
CU-scenario_mid,2020-08-06,08/08/20-09:56:08,,,v1
CU-scenario_mid,2020-08-09,08/10/20-15:09:29,,,v1
CU-scenario_mid,2020-08-13,08/17/20-14:44:10,,,v1
CU-scenario_mid,2020-08-16,08/17/20-14:44:10,,,v1
CU-scenario_mid,2020-08-20,08/24/20-14:20:07,,,v1
CU-scenario_mid,2020-08-23,08/24/20-14:20:07,,,v1
CU-scenario_mid,2020-08-30,08/31/20-17:24:21,,,v1
CU-scenario_mid,2020-09-03,09/07/20-19:38:55,,,v1
CU-scenario_mid,2020-09-06,09/07/20-19:38:55,,,v1
CU-scenario_mid,2020-09-13,09/14/20-17:50:53,,,v1
CU-scenario_mid,2020-09-20,09/21/20-18:03:11,,,v1
CU-scenario_mid,2020-09-24,09/28/20-17:31:55,,,v1
CU-scenario_mid,2020-09-27,09/28/20-17:31:55,,,v1
CU-scenario_mid,2020-10-04,10/06/20-04:47:04,,,v1
CU-scenario_mid,2020-10-08,10/09/20-10:18:28,,,v1
CU-scenario_mid,2020-10-11,10/12/20-17:11:50,,,v1
CU-scenario_mid,2020-10-15,10/16/20-00:33:35,,,v1
CU-scenario_mid,2020-10-18,10/19/20-12:39:54,,,v1
CU-scenario_mid,2020-10-22,10/23/20-01:28:55,,,v1
CU-scenario_mid,2020-10-25,10/26/20-12:30:58,,,v1
CU-scenario_mid,2020-10-29,11/02/20-23:53:43,,,v1
CU-scenario_mid,2020-11-01,11/02/20-23:53:43,,,v1
CU-scenario_mid,2020-11-05,11/09/20-20:49:06,,,v1
CU-scenario_mid,2020-11-08,11/09/20-20:49:06,,,v1
CU-select,2020-05-03,06/23/20-12:48:26,,,v1
CU-select,2020-05-07,06/18/20-16:33:11,,,v1
CU-select,2020-05-10,05/11/20-14:40:12,,,v1
CU-select,2020-05-14,05/15/20-14:49:23,,,v1
CU-select,2020-05-17,05/18/20-20:38:02,,,v1
CU-select,2020-05-21,05/25/20-09:14:23,,,v1
CU-select,2020-05-24,05/25/20-17:03:07,,,v1
CU-select,2020-05-28,05/29/20-08:04:07,,,v1
CU-select,2020-05-31,06/01/20-16:14:16,,,v1
CU-select,2020-06-04,06/08/20-12:18:54,,,v1
CU-select,2020-06-07,06/08/20-18:35:45,,,v1
CU-select,2020-06-11,06/12/20-01:31:56,,,v1
CU-select,2020-06-14,06/15/20-14:57:19,,,v1
CU-select,2020-06-18,06/19/20-12:19:47,,,v1
CU-select,2020-06-21,06/22/20-21:17:02,06/26/20-13:41:25,,v2
CU-select,2020-06-25,06/26/20-13:41:25,,,v1
CU-select,2020-06-28,06/29/20-18:09:29,,,v1
CU-select,2020-07-02,07/03/20-17:44:35,,,v1
CU-select,2020-07-05,07/07/20-08:32:14,,,v1
CU-select,2020-07-12,07/13/20-16:08:25,,,v1
CU-select,2020-07-19,07/20/20-20:38:23,,,v1
CU-select,2020-07-26,07/27/20-18:21:36,,,v1
CU-select,2020-08-02,08/03/20-16:20:08,,,v1
CU-select,2020-08-06,08/08/20-09:56:08,,,v1
CU-select,2020-08-09,08/10/20-15:09:29,,,v1
CU-select,2020-08-13,08/17/20-14:44:10,,,v1
CU-select,2020-08-16,08/17/20-14:44:10,,,v1
CU-select,2020-08-20,08/24/20-14:20:07,,,v1
CU-select,2020-08-23,08/24/20-14:20:07,,,v1
CU-select,2020-08-30,08/31/20-17:24:21,,,v1
CU-select,2020-09-03,09/07/20-19:38:55,,,v1
CU-select,2020-09-06,09/07/20-19:38:55,,,v1
CU-select,2020-09-13,09/14/20-17:50:53,,,v1
CU-select,2020-09-20,09/21/20-18:03:11,,,v1
CU-select,2020-09-24,09/28/20-17:31:55,,,v1
CU-select,2020-09-27,09/28/20-17:31:55,,,v1
CU-select,2020-10-04,10/06/20-04:47:04,,,v1
CU-select,2020-10-08,10/09/20-10:18:28,,,v1
CU-select,2020-10-11,10/12/20-17:11:50,,,v1
CU-select,2020-10-15,10/16/20-00:33:35,,,v1
CU-select,2020-10-18,10/19/20-12:39:54,,,v1
CU-select,2020-10-22,10/23/20-01:28:55,,,v1
CU-select,2020-10-25,10/26/20-12:30:58,,,v1
CU-select,2020-10-29,11/02/20-23:53:43,,,v1
CU-select,2020-11-01,11/02/20-23:53:43,,,v1
CU-select,2020-11-05,11/09/20-20:49:06,,,v1
CU-select,2020-11-08,11/09/20-20:49:06,,,v1
DDS-NBDS,2020-07-27,07/27/20-20:23:09,,,v1
DDS-NBDS,2020-08-03,08/03/20-19:26:49,,,v1
DDS-NBDS,2020-08-09,08/09/20-22:15:00,,,v1
DDS-NBDS,2020-08-10,08/10/20-18:37:35,,,v1
DDS-NBDS,2020-08-17,08/17/20-17:48:43,,,v1
DDS-NBDS,2020-08-24,08/24/20-15:50:15,,,v1
DDS-NBDS,2020-08-30,08/30/20-23:33:44,,,v1
DDS-NBDS,2020-08-31,08/31/20-15:13:20,,,v1
DDS-NBDS,2020-09-07,09/07/20-17:29:05,,,v1
DDS-NBDS,2020-09-13,09/14/20-00:17:45,,,v1
DDS-NBDS,2020-09-14,09/14/20-17:49:46,,,v1
DDS-NBDS,2020-09-20,09/20/20-23:32:19,,,v1
DDS-NBDS,2020-09-21,09/21/20-12:36:15,,,v1
DDS-NBDS,2020-09-27,09/28/20-01:27:05,,,v1
DDS-NBDS,2020-09-28,09/28/20-17:27:49,,,v1
DDS-NBDS,2020-10-04,10/05/20-04:37:52,,,v1
DDS-NBDS,2020-10-05,10/06/20-04:43:47,,,v1
DDS-NBDS,2020-10-11,10/12/20-07:17:05,,,v1
DDS-NBDS,2020-10-12,10/12/20-20:59:03,,,v1
DDS-NBDS,2020-10-19,10/20/20-12:32:52,,,v1
DDS-NBDS,2020-10-26,10/26/20-17:30:15,,,v1
DDS-NBDS,2020-11-02,11/02/20-18:12:30,,,v1
DDS-NBDS,2020-11-09,11/09/20-20:23:13,,,v1
epiforecasts-ensemble1,2020-06-15,06/15/20-21:06:24,,,v1
epiforecasts-ensemble1,2020-06-22,06/22/20-18:49:30,,,v1
epiforecasts-ensemble1,2020-06-29,06/29/20-16:34:15,,,v1
epiforecasts-ensemble1,2020-07-06,07/06/20-21:07:19,,,v1
epiforecasts-ensemble1,2020-07-13,07/13/20-21:25:03,,,v1
epiforecasts-ensemble1,2020-07-19,07/20/20-13:59:58,,,v1
epiforecasts-ensemble1,2020-07-26,07/27/20-18:37:27,,,v1
epiforecasts-ensemble1,2020-08-03,08/03/20-14:50:27,,,v1
epiforecasts-ensemble1,2020-08-10,08/10/20-15:07:41,,,v1
epiforecasts-ensemble1,2020-08-17,08/19/20-09:40:59,,,v1
epiforecasts-ensemble1,2020-08-24,08/24/20-19:14:10,,,v1
epiforecasts-ensemble1,2020-08-31,08/31/20-17:25:17,,,v1
epiforecasts-ensemble1,2020-09-07,09/07/20-17:28:10,,,v1
epiforecasts-ensemble1,2020-09-14,09/14/20-19:00:44,,,v1
epiforecasts-ensemble1,2020-09-21,09/21/20-21:18:49,,,v1
epiforecasts-ensemble1,2020-09-28,09/28/20-19:16:00,,,v1
epiforecasts-ensemble1,2020-10-05,10/06/20-04:44:41,,,v1
epiforecasts-ensemble1,2020-10-12,10/13/20-07:04:28,,,v1
epiforecasts-ensemble1,2020-10-19,10/19/20-23:11:10,,,v1
epiforecasts-ensemble1,2020-10-26,10/26/20-17:24:21,,,v1
epiforecasts-ensemble1,2020-11-02,11/02/20-18:11:36,,,v1
epiforecasts-ensemble1,2020-11-09,11/09/20-17:59:39,,,v1
Geneva-DetGrowth,2020-05-02,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-03,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-04,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-09,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-10,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-11,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-16,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-17,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-18,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-24,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-25,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-05-31,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-06-01,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-06-07,06/19/20-17:26:28,,,v1
Geneva-DetGrowth,2020-07-05,07/13/20-17:01:48,,,v1
Geneva-DetGrowth,2020-07-12,07/13/20-17:01:48,,,v1
