model,timezero,v1_github_timestamp,v2_github_timestamp,v3_github_timestamp,in_zoltar,v2_diff_hrs,v3_diff_hrs
CU-nochange,2020-08-13,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-nochange,2020-08-16,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-nochange,2020-08-20,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-nochange,2020-08-23,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-nochange,2020-08-30,2020-08-31T21:24:21Z,NA,NA,v1,NA,NA
CU-nochange,2020-09-03,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-nochange,2020-09-06,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-nochange,2020-09-13,2020-09-14T21:50:53Z,NA,NA,v1,NA,NA
CU-nochange,2020-09-20,2020-09-21T22:03:11Z,NA,NA,v1,NA,NA
CU-nochange,2020-09-24,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-nochange,2020-09-27,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-01,2020-10-06T08:47:04Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-04,2020-10-06T08:47:04Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-08,2020-10-09T14:18:28Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-11,2020-10-12T21:11:50Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-15,2020-10-16T04:33:35Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-18,2020-10-19T16:39:54Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-22,2020-10-23T05:28:55Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-25,2020-10-26T16:30:58Z,NA,NA,v1,NA,NA
CU-nochange,2020-10-29,2020-11-03T04:53:43Z,NA,NA,v1,NA,NA
CU-nochange,2020-11-01,2020-11-03T04:53:43Z,NA,NA,v1,NA,NA
CU-nochange,2020-11-05,2020-11-10T01:49:06Z,NA,NA,v1,NA,NA
CU-nochange,2020-11-08,2020-11-10T01:49:06Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-03,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-07,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-10,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-14,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-17,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-21,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-24,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-28,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-05-31,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-06-04,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-06-07,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-06-14,2020-06-18T18:11:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-06-18,2020-06-19T16:19:47Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-06-21,2020-06-23T01:17:02Z,2020-06-26T17:41:25Z,NA,v2,88.4063888888889,NA
CU-scenario_high,2020-06-25,2020-06-26T17:41:25Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-06-28,2020-06-29T22:09:29Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-07-02,2020-07-03T21:44:35Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-07-05,2020-07-07T12:32:14Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-07-12,2020-07-13T20:08:25Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-07-19,2020-07-21T00:38:23Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-07-26,2020-07-27T22:21:36Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-02,2020-08-03T20:20:08Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-06,2020-08-08T13:56:08Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-09,2020-08-10T19:09:29Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-13,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-16,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-20,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-23,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-08-30,2020-08-31T21:24:21Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-09-03,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-09-06,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-09-13,2020-09-14T21:50:53Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-09-20,2020-09-21T22:03:11Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-09-24,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-09-27,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-04,2020-10-06T08:47:04Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-08,2020-10-09T14:18:28Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-11,2020-10-12T21:11:50Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-15,2020-10-16T04:33:35Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-18,2020-10-19T16:39:54Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-22,2020-10-23T05:28:55Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-25,2020-10-26T16:30:58Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-10-29,2020-11-03T04:53:43Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-11-01,2020-11-03T04:53:43Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-11-05,2020-11-10T01:49:06Z,NA,NA,v1,NA,NA
CU-scenario_high,2020-11-08,2020-11-10T01:49:06Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-07,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-10,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-14,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-17,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-21,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-24,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-28,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-05-31,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-04,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-07,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-11,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-14,2020-06-18T19:02:13Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-18,2020-06-19T16:19:47Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-21,2020-06-23T01:17:02Z,2020-06-26T17:41:25Z,NA,v2,88.4063888888889,NA
CU-scenario_mid,2020-06-25,2020-06-26T17:41:25Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-06-28,2020-06-29T22:09:29Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-07-02,2020-07-03T21:44:35Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-07-05,2020-07-07T12:32:14Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-07-12,2020-07-13T20:08:25Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-07-19,2020-07-21T00:38:23Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-07-26,2020-07-27T22:21:36Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-02,2020-08-03T20:20:08Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-06,2020-08-08T13:56:08Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-09,2020-08-10T19:09:29Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-13,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-16,2020-08-17T18:44:10Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-20,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-23,2020-08-24T18:20:07Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-08-30,2020-08-31T21:24:21Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-09-03,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-09-06,2020-09-07T23:38:55Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-09-13,2020-09-14T21:50:53Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-09-20,2020-09-21T22:03:11Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-09-24,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-09-27,2020-09-28T21:31:55Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-10-04,2020-10-06T08:47:04Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-10-08,2020-10-09T14:18:28Z,NA,NA,v1,NA,NA
CU-scenario_mid,2020-10-11,2020-10-12T21:11:50Z,NA,NA,v1,NA,NA
